"縣市","","遊憩據點","","108年7月","108年8月","108年9月","108年10月","108年11月","108年12月","109年1月","109年2月","109年3月","109年4月","109年5月","109年6月","109年7月","109年8月","109年9月","109年10月","109年11月","109年12月","110年1月","110年2月","110年3月","110年4月","110年5月","110年6月","110年7月","110年8月","110年9月","110年10月","110年11月","110年12月","111年1月","111年2月","111年3月","111年4月","111年5月","111年6月","111年7月","111年8月","111年9月","111年10月","111年11月","111年12月","112年1月","112年2月","112年3月","112年4月","112年5月","112年6月","112年7月","112年8月","112年9月","112年10月","112年11月","112年12月","113年1月","113年2月","113年3月","113年4月","113年5月","113年6月","113年7月","小計"
"","Location","","Scenic Spots","2019/7","2019/8","2019/9","2019/10","2019/11","2019/12","2020/1","2020/2","2020/3","2020/4","2020/5","2020/6","2020/7","2020/8","2020/9","2020/10","2020/11","2020/12","2021/1","2021/2","2021/3","2021/4","2021/5","2021/6","2021/7","2021/8","2021/9","2021/10","2021/11","2021/12","2022/1","2022/2","2022/3","2022/4","2022/5","2022/6","2022/7","2022/8","2022/9","2022/10","2022/11","2022/12","2023/1","2023/2","2023/3","2023/4","2023/5","2023/6","2023/7","2023/8","2023/9","2023/10","2023/11","2023/12","2024/1","2024/2","2024/3","2024/4","2024/5","2024/6","2024/7","Total"
"臺東縣","Taitung County","東部海岸富岡地質公園及加路蘭休憩區","East Coast Fugang Geopark And Jialulan Recreation Area","65771","51654","47709","76751","40976","40877","91235","54720","18517","30717","22311","55246","59251","105167","89536","127121","73314","43158","68694","101445","42131","96832","30376","0","9573","26072","38941","45814","71975","77116","55151","86379","49453","53632","22817","30967","62616","65953","48044","42303","57321","41513","73048","58879","14326","61757","49160","50082","59702","54215","32126","50867","41079","46334","250299","325808","295242","227590","288382","279951","313015","4891011"
"臺東縣","Taitung County","三仙台遊憩區及周邊地區","Sanxiantai recreation area and surrounding areas","64872","52134","40093","56200","45216","40454","57901","46781","24817","23767","24312","47576","76932","99761","58029","74002","45560","33488","33876","54477","29355","33924","14687","0","4160","20490","18922","29348","32785","32054","31483","52524","27847","30859","13353","26467","65634","58366","28138","21705","20105","22798","39908","27851","18953","41199","23981","34295","41976","42021","18953","34986","32781","27492","125682","217132","155958","107730","116275","125704","146359","2994488"
"臺東縣","Taitung County","八仙洞遊憩區","Baxian Caves Recreation Area","11551","9482","11625","11476","8815","6124","14833","7692","3774","3981","4942","10788","18211","16908","12798","16205","9088","5045","4358","10315","4693","7191","2313","0","1311","5760","4383","4704","5502","4881","4840","8283","3165","4007","1929","4430","9290","6508","3850","2852","3202","2981","8047","4475","2895","8439","5347","1335","4164","5167","4978","6822","5730","4576","24792","36927","27668","16360","22334","22540","25166","531848"
"臺東縣","Taitung County","綠島遊憩區","Lyudao（Green Island）Recreation Area","66709","35395","36840","28644","9990","6231","12699","8075","9832","12902","15369","38439","77681","74009","54351","40145","6858","4676","6145","12601","14964","34133","19655","937","2272","8139","18976","20512","9430","7614","6147","11301","14914","32961","17392","33598","63360","62733","40228","21063","9491","6106","8084","6701","14326","42306","32199","49283","47680","39573","28197","22661","7542","6252","6080","9623","11879","27941","32058","39747","37916","1483565"
"臺東縣","Taitung County","鹿野高臺及周邊地區","Luyeh high terrace and surrounding areas","199337","117804","45159","51951","42533","46205","64624","45633","34272","38455","34659","52198","184150","228061","46407","61159","46199","50893","52716","84147","50109","55239","28258","0","3893","97161","66729","42516","49720","57444","53759","63894","49339","52752","44841","48170","342459","228504","48007","47802","47547","49999","72072","45816","36880","51757","11322","24803","256240","262942","22336","31885","30339","20427","125601","125435","117725","84897","86501","96844","170764","4729290"
"臺東縣","Taitung County","池上大坡池及周邊地區","Chishang Dapochi and surrounding areas","0","0","0","0","0","0","47144","32770","14124","32011","53477","87144","134173","67144","23987","22439","16872","24133","53336","31764","26113","43216","6720","0","1873","5674","32413","43176","61336","48377","55173","34133","41764","22496","36143","41198","54133","53259","149910","117724","87576","89762","133210","98092","72781","115122","100879","130448","146129","153775","183850","238128","215512","151488","145899","161477","134822","105307","95820","112923","130094","4318443"
"臺東縣","Taitung County","國立臺灣史前文化博物館","National Museum of Prehistory","32179","24465","10774","13683","12412","11737","24647","14962","6787","4852","8817","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1567","14014","12338","4123","6177","3332","3241","12306","5743","2708","6589","9964","19460","29245","29454","10330","14664","12040","9555","9711","11937","8697","12755","10943","11866","22883","460957"
"臺東縣","Taitung County","水產試驗所東部海洋生物研究中心（水族生態研究館）","Eastern Marine Biology Research Center of Fisheries Research Institute, COA (Aquatic Ecosystem Research Center)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","83","127","81","287","0","0","0","76","117","105","174","82","83","49","33","0","0","0","166","168","12","28","50","76","61","115","89","196","129","67","137","131","50","100","260","78","61","78","130","135","188","120","205","4127"
"臺東縣","Taitung County","卑南遺址公園","Peinan Site Park","20775","18194","17504","20250","23559","23061","28727","24802","20394","22239","17588","26642","37168","38407","31305","40356","40282","34074","31197","32621","31025","32947","22837","15092","19235","20698","21518","26586","30754","33681","29296","32038","28480","29088","18707","22029","28607","27995","24782","25467","24023","31376","28193","23638","24939","30131","23224","25423","25152","24617","19739","27568","26981","31780","26546","27219","26156","32562","22762","20257","21295","1613588"
"臺東縣","Taitung County","知本國家森林遊樂區","Jhihben National Forest Recreation Area","10778","7091","7282","13208","14993","14137","16733","14403","6642","5936","5360","10460","18962","19287","14532","24995","16752","18839","17850","22338","13790","15804","6860","0","1792","7407","7405","9783","14676","23198","18574","20632","15319","12098","8576","7155","15513","14455","10659","11539","12656","17880","21022","16441","12166","17842","9763","10050","11126","11539","6745","13160","16308","19279","17081","18342","12514","12203","8640","8541","7765","796876"
"臺東縣","Taitung County","蘭嶼","Lanyu（Orchid Island）","24264","12515","15262","8136","1616","1557","2750","2558","3702","7646","10940","21932","18607","32185","30359","13930","1786","1102","1192","3937","6861","23255","16619","676","1432","4326","10377","6566","2393","1549","2850","2630","9060","20487","11053","20050","29999","29319","23765","6466","2577","1255","3120","2053","5108","26986","20973","29249","24282","18798","17132","3528","3161","1993","2392","3608","4909","17819","20785","9394","21131","685962"
"臺東縣","Taitung County","都蘭遊憩區及周邊地區","Dulan Recreation Area and Surrounding Area","47293","45632","28595","42502","41039","38521","58783","28451","13034","16338","15444","30961","40083","62880","33005","49937","36161","38583","41405","57139","15639","29013","9983","0","422","9578","8423","12437","17687","18863","11161","27633","8766","13262","5610","6003","15235","14584","13424","10647","19701","76865","22836","17741","11161","17119","11676","9408","15266","14461","6883","7935","11073","11300","209175","266246","230348","184929","200499","207367","232084","2798229"
"臺東縣","Taitung County","金針山休閒農業區","Mt. Jinjhen Recreation Farming Area","22000","24000","10100","5600","6400","18000","23000","30000","14000","21000","20000","64000","66000","87100","62400","35000","33000","17000","23000","65000","24000","22000","4500","300","600","17000","19000","17000","47626","16000","24000","25850","14000","11000","4500","17000","21000","27500","17000","15000","2900","3600","23000","17500","11000","10500","3800","11600","8500","16800","16000","12000","4800","5000","3500","22500","9300","9200","3400","10500","8000","1204876"
"臺東縣","Taitung County","台東森林公園","Taitung Forest Park","33393","62591","17875","28709","27296","24582","34965","28454","13482","14330","9948","23000","37937","146279","31262","41053","38707","24727","29951","40156","21176","48251","9543","0","9240","13306","13026","19655","28088","27528","25685","33318","21801","23944","6796","11293","27474","26051","20450","58379","17552","21083","32587","24377","31958","43332","16620","15848","19997","20350","9334","16481","17492","22462","17956","22322","36440","83766","9459","8655","8899","1650671"
"澎湖縣","Penghu County","澎湖遊客中心","Penghu Visitor Center","9443","7107","9761","10724","6333","7902","4656","2389","3466","2430","3549","7272","13076","12130","10301","11424","5010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","458","8608","6783","5715","6614","10202","10284","8413","5267","4387","4495","3827","11088","16566","18730","18349","16367","13042","10938","11388","6422","3793","4517","6126","9421","14265","15933","14057","14468","407496"
"澎湖縣","Penghu County","南海遊客中心","South Sea Visitor Center","73152","43239","44699","27549","9309","8114","9986","8311","11343","11794","20953","54316","117782","104243","69550","27967","9755","7381","6868","9435","19460","71086","53614","5526","7352","14693","21541","16911","9820","7751","7652","6401","18048","44998","48425","70690","73143","63944","50286","22561","13732","7248","8466","8175","20451","65426","88814","91047","63702","45396","37443","18822","9247","7838","12364","9861","40608","58031","94104","124196","107637","2242256"
"澎湖縣","Penghu County","北海遊客中心","North Sea Visitor Center","45444","29127","20535","7808","2732","2530","3166","2725","3445","3448","5519","18237","54009","56575","21728","6598","1889","2288","2526","2521","3273","16309","16676","1644","2937","4737","5702","4368","3460","2397","2773","1967","3292","13306","15895","28765","34389","33827","16967","5594","3049","2269","2631","1821","2946","20188","23417","30292","27551","22434","10699","3596","2628","2356","2783","2708","3819","11642","19233","23395","25888","756473"
"澎湖縣","Penghu County","西嶼西臺","Siyu Western Fort","7740","4743","5463","3243","1841","989","546","573","773","822","1480","4199","9717","9884","5320","4876","1550","641","612","389","1834","4889","2769","0","20","491","1062","786","697","433","353","223","1030","2575","2267","2118","2735","2546","1904","1559","709","361","210","452","901","3149","3285","2962","2615","2832","1611","1421","742","457","325","310","921","2333","3280","3227","3224","131019"
"澎湖縣","Penghu County","小門遊憩區","Siaomen Recreation area","64660","43780","35750","28940","13670","7150","6430","5650","6800","6110","15300","35850","77730","83450","39020","33650","11880","5605","8948","23445","13022","25624","19288","0","734","4842","9857","9451","6870","4911","8025","12431","12654","18882","21389","31429","43385","40691","29265","23278","9877","6453","8927","8215","8687","24779","31317","29153","18829","20816","9340","8248","4732","3627","3796","6749","9265","21540","34870","40072","35769","1234907"
"澎湖縣","Penghu County","綠蠵龜觀光保育中心","Green Turtle Tourism and Conservation Center","8644","5119","3603","1833","85","5","86","108","353","513","1134","3599","9940","9551","3576","1563","126","37","56","109","281","2532","2736","0","0","506","1147","562","219","22","32","43","419","1933","2881","4328","4784","4208","2040","883","131","24","113","76","812","4686","3712","5377","4054","3130","1784","770","180","67","67","83","571","1641","3417","5671","4504","120466"
"澎湖縣","Penghu County","七美遊憩區","Qimei Recreation area","57696","34153","34632","16643","2316","1696","2929","1791","3436","5120","11539","38185","102455","92651","52797","15303","1932","1203","1515","2340","6753","47114","46978","921","1455","6561","14349","1749","2068","1565","1695","1595","7742","34760","35520","45402","49652","46152","34458","10364","3298","1389","2258","1392","8821","52581","63072","69465","41859","32180","22800","8456","2425","1784","1770","2435","7810","29575","50842","58432","47018","1386847"
"澎湖縣","Penghu County","北寮奎壁山地質公園","Beiliao Kuibishan Geopark","77194","57282","59357","54681","26337","20075","19435","14016","25040","22985","25144","49594","96274","106744","77335","58784","18176","8304","8650","7968","20934","59229","42410","298","835","6643","14205","13364","12185","6580","6014","6028","14871","35575","43702","41531","43972","46934","42944","26190","13967","7848","5640","7023","19125","55340","69716","59562","42233","37416","26596","22834","12972","5442","5075","5922","15803","54040","73552","80115","67107","2005147"
"澎湖縣","Penghu County","望安遊憩區","Wang-an Recreation area","0","0","0","0","0","0","8277","7212","10562","10680","16050","33406","62847","68145","42390","17803","6445","5376","6879","7048","11835","40090","33291","4865","6273","11003","17182","11471","7339","6296","7616","6354","12837","28435","26624","26793","32242","30800","24952","10631","11611","6016","6434","6323","14967","35867","37986","41123","29414","25109","18808","12542","9259","7565","9515","7856","14493","22600","39136","40483","31737","1088893"
"澎湖縣","Penghu County","澎湖生活博物館","Penghu Living Museum","10223","7079","5034","4062","4087","2917","2280","1995","1092","869","2283","4384","10129","11549","4657","5707","3155","1582","1427","1186","4209","4858","2797","0","106","621","504","1539","3985","3034","2053","3309","4507","4389","3389","3016","5703","5281","4290","4615","2709","2207","2643","3696","2062","5425","6788","6794","9515","7185","4093","4563","3202","2207","1863","3105","3884","5158","7138","8634","11699","252472"
"金門縣","Kinmen County","中山林遊客中心","Jhongshanlin Visitor Center","14052","12484","10829","13109","13420","13004","8988","3397","1605","909","1102","4391","7498","7778","5452","5909","4070","2705","2313","2049","2247","2869","1624","0","38","400","858","1586","2572","2216","1795","3043","2929","3254","2369","3543","7601","7250","5938","7431","6765","6175","5057","5049","6075","7699","10916","9762","11531","10772","9295","9694","9508","8455","6664","5322","6722","7663","8466","10511","10463","367191"
"金門縣","Kinmen County","翟山坑道","Jhaishan Tunnel","56656","45779","30788","46869","44988","33311","16779","5030","3351","1836","6157","21402","45364","57693","49175","51366","29918","22059","19949","15142","25192","31365","19215","0","127","2000","5106","13026","19619","21644","15840","13753","16435","24331","14649","19683","33548","43725","32928","35206","29882","22843","12427","17948","20660","29188","29088","28370","26311","24319","20063","27618","23087","15318","12474","10062","14510","17444","22582","23733","25701","1444632"
"金門縣","Kinmen County","雙鯉溼地自然中心","Shuangli Welands Nature Center","15717","11487","13449","12040","0","0","5640","1988","1097","829","2129","6658","14440","16646","13318","13872","8045","4255","3233","2538","3407","5227","3388","0","8","389","689","1859","3109","2816","1773","1863","1859","1968","1504","1963","3555","3750","3358","4291","3365","2526","1764","2192","3032","3057","3741","3570","3782","3732","2676","3615","3544","2301","1817","1912","2575","2982","3390","4121","4018","257869"
"金門縣","Kinmen County","九宮(四維)坑道","Jiougong(Sih-Wei)Tunnel","15498","9962","15860","24413","19631","15430","5846","2467","1419","741","1536","9639","23529","29239","28584","34569","17687","16430","8119","7668","10606","15782","9972","0","11","590","1793","4031","7808","7476","5212","4955","7180","13122","8279","9445","16774","22004","17260","24767","20368","16147","9885","11454","13629","19748","19809","17657","19337","15902","14518","20306","14738","8617","5966","5666","9560","12050","15021","15553","16901","778166"
"金門縣","Kinmen County","湖井頭戰史館","Hujingtou Battle Museum","16077","10069","16500","25538","20765","16214","6291","2504","1495","831","2531","10426","24428","30882","30482","36059","18030","11943","8300","8064","11004","17083","10747","0","0","0","0","3299","11697","11675","7734","7252","9148","13847","7792","9140","17146","15484","10694","0","0","0","11264","10651","12588","16649","16473","14018","16192","13891","12265","15355","13138","8232","6347","6047","8103","9879","13146","13961","13166","692536"
"金門縣","Kinmen County","金水學校","Jinshuei Elementary School","13604","10504","9241","12757","10721","7562","5521","2351","1556","1012","2298","5393","9444","10744","8936","12592","8869","5645","6236","5029","6401","7236","4659","0","46","766","1718","4611","6724","6040","5175","4525","5313","7507","4204","4933","8164","10528","8834","10294","8295","4981","3756","5365","4841","8500","8365","8438","7761","6174","5727","8784","7081","4820","3432","3589","4512","4768","5848","5627","6093","384450"
"金門縣","Kinmen County","蔣經國先生紀念館","Chiang Ching-Kuo Memorial Hall","20626","19766","10431","15655","14751","13786","6007","2891","2354","634","937","4010","8487","9781","8692","9620","6513","4909","3631","2395","4887","5267","2722","0","15","241","556","1503","4317","3989","3624","2417","3751","4688","2782","3955","5774","7316","5787","6954","5421","6115","4590","4427","4868","6767","6670","5615","6984","7186","5780","7118","6568","5551","4788","3853","4931","5561","5408","5549","6369","356540"
"金門縣","Kinmen County","莒光樓","Juguang Tower","48576","42461","32083","44252","42174","33597","15834","5672","4840","1804","4784","19304","38359","38180","44898","48313","28262","19290","18150","12780","21858","26894","14999","0","111","1699","3978","9827","20583","20144","14228","11410","12501","0","0","0","0","0","0","0","24451","19600","10572","15204","18141","24879","24211","24098","23507","22916","21009","28975","23338","15508","11557","10213","17314","17716","22953","20517","20970","1119494"
"金門縣","Kinmen County","民俗文化村","Shanhou Folk Cultural Village","31012","25449","24656","40711","35435","30464","18856","6627","4012","2599","5250","17076","32909","42236","40039","45109","26934","20216","18346","14606","20184","26720","14724","0","0","0","0","0","18012","21750","15730","13089","14388","18772","11334","17510","23606","28080","24750","30363","24355","20323","13679","13777","17819","22687","23052","20036","17680","16880","16601","24437","17053","12017","9236","7867","10317","13492","15385","15108","15471","1128826"
"金門縣","Kinmen County","得月樓","Deyue Tower","15189","12187","11923","14746","12535","8297","6568","2670","1850","1231","2751","6958","10063","12446","13059","18776","12194","7722","8239","7606","9613","11178","7179","0","44","983","2303","6308","9124","7480","6939","6002","6968","10206","5594","6479","10783","12704","12025","14194","11815","7851","6156","7591","7080","11437","10943","10874","11121","9672","8411","13588","10799","7077","5372","4831","6484","7271","8704","8020","8883","517096"
"金門縣","Kinmen County","獅山砲陣地","Shishan (Mt. Lion) Howitzer Front","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7505","6240","9101","11145","14694","14432","16270","79387"
"金門縣","Kinmen County","建功嶼","Jiangong Islet","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9568","3725","3895","4660","7140","8080","6830","43898"
"連江縣","Lienchiang County","東引遊客中心","Dongyin Visitor Center","2228","1861","2860","1652","657","341","428","342","213","490","1427","3001","4643","4922","4532","1532","393","114","101","282","877","5447","3096","0","19","315","985","1054","943","287","138","276","1060","3161","2983","3205","3594","4421","2715","1362","620","289","413","337","1176","4415","4467","4565","3136","2402","2353","867","511","210","189","253","984","3031","3772","3082","3321","108350"
"連江縣","Lienchiang County","莒光遊客中心","Juguang Visitor Center","4218","2036","2474","2809","1367","1109","268","276","239","647","1744","4637","6028","5931","5538","5674","1877","482","277","663","1594","6000","4626","0","88","545","1193","1665","1465","537","453","1062","1502","4885","5557","5471","5676","4704","4959","3060","999","512","751","648","1450","4784","6632","6474","3821","2906","2713","2667","787","319","197","270","1186","2773","4579","3692","3077","154573"
"連江縣","Lienchiang County","北竿遊客中心","Beigan Visitor Center","9298","6421","7546","8862","7069","5613","1905","1336","1284","1418","2854","9894","13730","14180","14479","13915","8052","3479","2734","1733","3845","9712","5733","0","37","572","944","2128","3417","2986","2268","1319","2405","7665","6466","6264","10898","11222","7427","6968","3989","3040","1755","2286","3325","7538","9222","11441","9569","7268","5042","3843","3015","2061","1480","1183","2464","4096","6656","6543","7503","331397"
"連江縣","Lienchiang County","南竿遊客中心","Nangan Visitor Center","10797","6472","5104","5374","4177","3801","1321","596","652","1181","2159","7631","9372","9281","7778","7396","4252","1924","1450","1240","1800","3741","3076","0","162","886","1403","1735","1848","1890","1349","1262","1656","3172","3353","4132","13371","12336","6274","4238","2699","1796","1652","1182","2938","6810","8063","8868","11421","7624","5061","4849","2461","1951","1229","1174","2303","3569","5246","4873","5981","251392"